poet_id,작가,책 제목,출판사,시리즈,번호,출판년도,등단년도,등단매체,등단매체_정규화,등단경로,등단장르,n_works_in_book
P0099,김희준,"언니의 나라에선 누구도 시들지 않기 때문,",문학동네,문학동네 시인선,146,2020,2017,시인동네,시인동네,매체 및 문학상,시,9
P0168,서효인,나는 나를 사랑해서 나를 혐오하고,문학동네,문학동네 시인선,171,2022,2006,시인세계 신인상,시인세계 신인상,신인상,시,1
P0168,서효인,여수,문학과지성사,문학과지성 시인선,494,2017,2006,시인세계 신인상,시인세계 신인상,신인상,시,48
P0168,서효인,백 년동안의 세계대전,민음사,민음의 시,179,2011,2006,시인세계 신인상,시인세계 신인상,신인상,시,11
P0168,서효인,소년 파르티잔 행동 지침,민음사,민음의 시,166,2010,2006,시인세계 신인상,시인세계 신인상,신인상,시,7
P0137,박은정,밤과 꿈의 뉘앙스,민음사,민음의 시,268,2020,2011,시인세계 신인상,시인세계 신인상,신인상,시,15
P0137,박은정,아무도 모르게 어른이 되어,문학동네,문학동네 시인선,69,2015,2011,시인세계 신인상,시인세계 신인상,신인상,시,15
P0048,김산,키키,민음사,민음의 시,178,2011,2007,시인세계 신인상,시인세계 신인상,신인상,시,12
P0025,기혁,소피아 로렌의 시간,문학과지성사,문학과지성 시인선,518,2018,2010,시인세계 신인상,시인세계 신인상,신인상,시,3
P0025,기혁,모스크바예술극장의 기립 박수,민음사,민음의 시,206,2014,2010,시인세계 신인상,시인세계 신인상,신인상,시,3
P0404,허주영,다들 모였다고 하지만 내가 없잖아,민음사,민음의 시,314,2023,2019,시인수첩,시인수첩,매체 및 문학상,시,2
P0153,배수연,조이와의 키스,민음사,민음의 시,244,2018,2013,시인수첩,시인수첩,매체 및 문학상,시,9
P0153,배수연,여름의 힌트와 거위들,문학과지성사,문학과지성 시인선,609,2024,2013,시인수첩,시인수첩,매체 및 문학상,시,1
P0313,임원묵,개와 늑대와 도플갱어 숲,민음사,민음의 시,324,2024,2022,시작 신인상,시작 신인상,신인상,시,3
P0052,김선오,세트장,문학과지성사,문학과지성 시인선,569,2022,2020,시집 출간 (나이트 사커),시집 출간 (나이트 사커),비공식,시,9
P0046,김사이,나는 아무것도 안하고 있다고 한다,창비,창비시선,427,2018,2002,시평,시평,매체 및 문학상,시,8
P0401,허수경,누구도 기억하지 않는 역에서,문학과지성사,문학과지성 시인선,490,2016,1987,실천문학,실천문학,매체 및 문학상,시,1
P0401,허수경,청동의 시간 감자의 시간,문학과지성사,문학과지성 시인선,309,2005,1987,실천문학,실천문학,매체 및 문학상,시,15
P0401,허수경,내 영혼은 오래되었으나,창비,창비시선,203,2001,1987,실천문학,실천문학,매체 및 문학상,시,11
P0385,최정진,버스에 아는 사람이 탄 것 같다,문학과지성사,문학과지성 시인선,537,2020,2007,실천문학,실천문학,매체 및 문학상,시,4
P0385,최정진,동경,창비,창비시선,337,2011,2007,실천문학,실천문학,매체 및 문학상,시,4
P0141,박준,우리가 함께 장마를 볼 수도 있겠습니다,문학과지성사,문학과지성 시인선,519,2018,2008,실천문학,실천문학,매체 및 문학상,시,15
P0141,박준,당신의 이름을 지어다가 며칠은 먹었다,문학동네,문학동네 시인선,32,2012,2008,실천문학,실천문학,매체 및 문학상,시,13
P0403,허은실,회복기,문학동네,문학동네 시인선,181,2022,2010,실천문학 신인상,실천문학,신인상,시,2
P0403,허은실,나는 잠깐 설웁다,문학동네,문학동네 시인선,90,2017,2010,실천문학 신인상,실천문학,신인상,시,5
P0280,이용한,낮에는 낮잠 밤에는 산책,문학동네,문학동네 시인선,115,2018,1995,실천문학 신인상,실천문학,신인상,시,8
P0267,이세기,언 손,창비,창비시선,320,2010,1998,실천문학 신인상,실천문학,신인상,시,1
P0077,김은지,여름 외투,문학동네,문학동네 시인선,193,2023,2016,실천문학 신인상,실천문학,신인상,시,1
P0374,최두석,두루미의 잠,문학과지성사,문학과지성 시인선,586,2023,1980,심상,심상,매체 및 문학상,시,1
P0374,최두석,숨살이꽃,문학과지성사,문학과지성 시인선,505,2018,1980,심상,심상,매체 및 문학상,시,1
P0374,최두석,투구꽃,창비,창비시선,307,2009,1980,심상,심상,매체 및 문학상,시,1
P0258,이상국,저물어도 돌아갈 줄 모르는 사람,창비,창비시선,456,2021,1976,심상,심상,매체 및 문학상,시,2
P0258,이상국,달은 아직 그 달이다,창비,창비시선,398,2016,1976,심상,심상,매체 및 문학상,시,2
P0406,홍일표,나는 노래를 가지러 왔다,문학동네,문학동네 시인선,103,2018,1988,심상 신인상,심상,신인상,시,3
P0174,손월언,마르세유에서 기다린다,문학동네,문학동네 시인선,44,2013,1989,심상 신인상,심상,신인상,시,1
P0115,문인수,나는 지금 이곳이 아니다,창비,창비시선,427,2015,1985,심상 신인상,심상,신인상,시,8
P0115,문인수,나는 지금 이곳이 아니다,창비,창비시선,421,2015,1985,심상 신인상,심상,신인상,시,8
P0115,문인수,나는 지금 이곳이 아니다,창비,창비시선,415,2015,1985,심상 신인상,심상,신인상,시,8
P0115,문인수,나는 지금 이곳이 아니다,창비,창비시선,409,2015,1985,심상 신인상,심상,신인상,시,8
P0115,문인수,나는 지금 이곳이 아니다,창비,창비시선,403,2015,1985,심상 신인상,심상,신인상,시,8
P0115,문인수,나는 지금 이곳이 아니다,창비,창비시선,397,2015,1985,심상 신인상,심상,신인상,시,8
P0115,문인수,나는 지금 이곳이 아니다,창비,창비시선,391,2015,1985,심상 신인상,심상,신인상,시,8
P0115,문인수,나는 지금 이곳이 아니다,창비,창비시선,385,2015,1985,심상 신인상,심상,신인상,시,8
P0115,문인수,적막 소리,창비,창비시선,340,2012,1985,심상 신인상,심상,신인상,시,4
P0115,문인수,배꼽,창비,창비시선,286,2008,1985,심상 신인상,심상,신인상,시,3
P0183,신달자,살 흐르다,민음사,민음의 시,203,2014,1964,여상 여류신인문학상,여상 여류신인문학상,신인상,시,2
P0060,김수영,오랜 밤 이야기,창비,창비시선,201,2000,1945,예술부락,예술부락,매체 및 문학상,시,2
P0368,채인숙,여름 가고 여름,민음사,민음의 시,313,2023,2015,오장환신인문학상,오장환신인문학상,신인상,시,4
P0217,위선환,시작하는 빛,문학과지성사,문학과지성 시인선,522,2019,1960,용아문학상,용아문학상,매체 및 문학상,시,4
P0217,위선환,수평을 가리키다,문학과지성사,문학과지성 시인선,458,2014,1960,용아문학상,용아문학상,매체 및 문학상,시,9
P0217,위선환,두근거리다,문학과지성사,문학과지성 시인선,371,2010,1960,용아문학상,용아문학상,매체 및 문학상,시,7
P0217,위선환,새떼를 베끼다,문학과지성사,문학과지성 시인선,329,2007,1960,용아문학상,용아문학상,매체 및 문학상,시,9
P0181,송찬호,"붉은 눈, 동백",문학과지성사,문학과지성 시인선,239,2000,1987,우리 시대의 문학,우리 시대의 문학,매체 및 문학상,시,2
P0405,허형만,황홀,민음사,민음의 시,243,2018,1973,월간문학,월간문학,매체 및 문학상,시,6
P0321,장석주,꿈속에서 우는 사람,문학동네,문학동네 시인선,208,2024,1975,월간문학 신인상,월간문학,신인상,시,1
P0321,장석주,헤어진 사람의 품에 얼굴을 묻고 울었다,문학동네,문학동네 시인선,116,2019,1975,월간문학 신인상,월간문학,신인상,시,3
P0321,장석주,몽해항로,민음사,민음의 시,161,2010,1975,월간문학 신인상,월간문학,신인상,시,1
P0103,노향림,푸른 편지,창비,창비시선,433,2019,1970,월간문학 신인상,월간문학,신인상,시,6
P0274,이시영,나비가 돌아왔다,문학과지성사,문학과지성 시인선,560,2021,1969,월간문학 신인작품공모,월간문학,신인상,시,22
P0274,이시영,하동,창비,창비시선,414,2017,1969,월간문학 신인작품공모,월간문학,신인상,시,31
P0274,이시영,호야네 말,창비,창비시선,373,2014,1969,월간문학 신인작품공모,월간문학,신인상,시,35
P0274,이시영,경찰은 그들을 사람으로 보지 않았다,창비,창비시선,341,2012,1969,월간문학 신인작품공모,월간문학,신인상,시,41
P0274,이시영,우리의 죽은 자들을 위해,창비,창비시선,277,2007,1969,월간문학 신인작품공모,월간문학,신인상,시,66
P0274,이시영,은빛 호각,창비,창비시선,230,2003,1969,월간문학 신인작품공모,월간문학,신인상,시,51
P0398,함기석,음시,문학동네,문학동네 시인선,168,2022,1992,작가세계,작가세계,매체 및 문학상,시,3
P0398,함기석,오렌지 기하학,문학동네,문학동네 시인선,22,2012,1992,작가세계,작가세계,매체 및 문학상,시,2
P0370,천서봉,수요일은 어리고 금요일은 너무 늙어,문학동네,문학동네 시인선,198,2023,2005,작가세계,작가세계,매체 및 문학상,시,6
P0370,천서봉,서봉 씨의 가방,문학동네,문학동네 시인선,13,2011,2005,작가세계,작가세계,매체 및 문학상,시,6
P0340,정재학,아빠가 시인인 건 아는데 시가 뭐야?,문학동네,문학동네 시인선,174,2022,1996,작가세계,작가세계,매체 및 문학상,시,30
P0340,정재학,모음들이 쏟아진다,창비,창비시선,376,2014,1996,작가세계,작가세계,매체 및 문학상,시,23
P0340,정재학,광대 소녀의 거꾸로 도는 지구,민음사,민음의 시,146,2008,1996,작가세계,작가세계,매체 및 문학상,시,24
P0340,정재학,어머니가 촛불로 밥을 지으신다,민음사,민음의 시,116,2004,1996,작가세계,작가세계,매체 및 문학상,시,25
P0251,이만식,나는 정말 아주 다르다,민음사,민음의 시,127,2005,1992,작가세계,작가세계,매체 및 문학상,시,16
P0199,심재휘,그래요 그러니까 우리 강릉으로 가요,창비,창비시선,468,2022,1997,작가세계,작가세계,매체 및 문학상,시,4
P0199,심재휘,용서를 배울 만한 시간,문학동네,문학동네 시인선,108,2018,1997,작가세계,작가세계,매체 및 문학상,시,2
P0049,김상미,갈수록 자연이 되어가는 여자,문학동네,문학동네 시인선,183,2022,1990,작가세계,작가세계,매체 및 문학상,시,12
P0049,김상미,우린 아무 관계도 아니에요,문학동네,문학동네 시인선,92,2017,1990,작가세계,작가세계,매체 및 문학상,시,17
P0125,박상순,Love Adagio,민음사,민음의 시,121,2004,1991,작가세계 봄호,작가세계,매체 및 문학상,시,1
P0191,신용목,누군가가 누군가를 부르면 내가 돌아보았다,창비,창비시선,411,2017,2000,작가세계 신인상,작가세계,신인상,시,1
P0191,신용목,아무 날의 도시,문학과지성사,문학과지성 시인선,416,2012,2000,작가세계 신인상,작가세계,신인상,시,6
P0191,신용목,바람의 백만번째 어금니,창비,창비시선,278,2007,2000,작가세계 신인상,작가세계,신인상,시,4
P0191,신용목,그 바람을 다 걸어야 한다,문학과지성사,문학과지성 시인선,290,2004,2000,작가세계 신인상,작가세계,신인상,시,8
P0134,박시하,우리의 대화는 이런 것입니다,문학동네,문학동네 시인선,80,2016,2008,작가세계 신인상,작가세계,신인상,시,1
P0095,김현,다 먹을 때쯤 영원의 머리가 든 매운탕이 나온다,문학동네,문학동네 시인선,162,2021,2009,작가세계 신인상,작가세계,신인상,시,3
P0095,김현,글로리홀,문학과지성사,문학과지성 시인선,453,2014,2009,작가세계 신인상,작가세계,신인상,시,8
P0000,강기원,다만 보라를 듣다,민음사,민음의 시,292,2021,1997,작가세계 신인상,작가세계,신인상,시,4
P0000,강기원,지중해의 피,민음사,민음의 시,217,2015,1997,작가세계 신인상,작가세계,신인상,시,8
P0000,강기원,은하가 은하를 관통하는 밤,민음사,민음의 시,162,2010,1997,작가세계 신인상,작가세계,신인상,시,2
P0000,강기원,바다로 가득 찬 책,민음사,민음의 시,137,2006,1997,작가세계 신인상,작가세계,신인상,시,2
P0269,이수명,물류창고,문학과지성사,문학과지성 시인선,510,2018,1994,작가세계 신인상 (겨울호),작가세계,신인상,시,8
P0269,이수명,마치,문학과지성사,문학과지성 시인선,450,2014,1994,작가세계 신인상 (겨울호),작가세계,신인상,시,7
P0269,이수명,언제나 너무 많은 비들,문학과지성사,문학과지성 시인선,399,2011,1994,작가세계 신인상 (겨울호),작가세계,신인상,시,7
P0269,이수명,고양이 비디오를 보는 고양이,문학과지성사,문학과지성 시인선,289,2004,1994,작가세계 신인상 (겨울호),작가세계,신인상,시,13
P0269,이수명,붉은 담장의 커브,민음사,민음의 시,103,2001,1994,작가세계 신인상 (겨울호),작가세계,신인상,시,19
P0407,황규관,이번 차는 그냥 보내자,문학동네,문학동네 시인선,128,2019,1993,전태일문학상,전태일문학상,매체 및 문학상,시,2
P0250,이동우,서로의 우는 소리를 배운 건 우연이었을까,창비,창비시선,486,2023,2015,전태일문학상,전태일문학상,매체 및 문학상,시,1
P0328,장현,22 : Chae Mi Hee,문학과지성사,문학과지성 시인선,541,2020,2019,제1회 박상륭상,제1회 박상륭상,매체 및 문학상,시,3
P0391,최현우,사람은 왜 만질 수 없는 날씨를 살게 되나요,문학동네,문학동네 시인선,132,2020,2014,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,6
P0389,최하림,풍경 뒤의 풍경,문학과지성사,문학과지성 시인선,254,2001,1964,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,3
P0371,천수호,수건은 젖고 댄서는 마른다,문학동네,문학동네 시인선,149,2020,2003,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,3
P0371,천수호,우울은 허밍,문학동네,문학동네 시인선,59,2014,2003,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,1
P0371,천수호,아주 붉은 현기증,민음사,민음의 시,153,2009,2003,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,3
P0345,정현우,나는 천사에게 말을 배웠지,창비,창비시선,452,2021,2015,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,10
P0230,유희경,우리에게 잠시 신이었던,문학과지성사,문학과지성 시인선,508,2018,2008,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,18
P0230,유희경,오늘 아침 단어,문학과지성사,문학과지성 시인선,393,2011,2008,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,10
P0220,유수연,사랑하고 선량하게 잦아드네,문학동네,문학동네 시인선,224,2024,2017,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,10
P0220,유수연,기분은 노크하지 않는다,창비,창비시선,485,2023,2017,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,3
P0196,심보선,오늘은 잘 모르겠어,문학과지성사,문학과지성 시인선,499,2017,1994,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,1
P0196,심보선,눈앞에 없는 사람,문학과지성사,문학과지성 시인선,397,2011,1994,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,2
P0196,심보선,슬픔이 없는 십오 초,문학과지성사,문학과지성 시인선,346,2008,1994,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,11
P0193,신철규,심장보다 높이,창비,창비시선,473,2022,2011,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,3
P0193,신철규,지구만큼 슬펐다고 한다,문학동네,문학동네 시인선,96,2017,2011,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,2
P0184,신대철,바이칼 키스,문학과지성사,문학과지성 시인선,332,2007,1968,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,1
P0184,신대철,누구인지 몰라도 그대를 사랑한다,창비,창비시선,242,2005,1968,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,2
P0184,신대철,개마고원에서 온 친구에게,문학과지성사,문학과지성 시인선,249,2000,1968,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,1
P0118,민구,배가 산으로 간다,문학동네,문학동네 시인선,65,2014,2009,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,2
P0076,김윤이,흑발 소녀의 누드 속에는,창비,창비시선,328,2011,2007,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,3
P0009,고명재,우리가 키스할 때 눈을 감는 건,문학동네,문학동네 시인선,184,2022,2020,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,7
P0004,강우근,너와 바꿔 부를 수 있는 것,창비,창비시선,496,2024,2020,조선일보 신춘문예,조선일보 신춘문예,신춘문예,시,2
P0285,이윤설,누가 지금 내 생각을 하는가,문학동네,문학동네 시인선,163,2021,2006,조선일보 신춘문예/세계일보 신춘문예,조선일보 신춘문예,신춘문예,시,4
P0299,이찬,발아래 비의 눈들이 모여 나를 씻을 수 있다면,문학과지성사,문학과지성 시인선,274,2003,1927,조선일보 학생문예,조선일보 학생문예,비공식,시,39
P0354,조용우,세컨드핸드,민음사,민음의 시,310,2023,2019,중앙신인문학상,중앙신인문학상,신인상,시,8
P0323,장승리,반과거,문학과지성사,문학과지성 시인선,531,2019,2002,중앙신인문학상,중앙신인문학상,신인상,시,2
P0323,장승리,습관성 겨울,민음사,민음의 시,148,2008,2002,중앙신인문학상,중앙신인문학상,신인상,시,12
P0311,임솔아,괴괴한 날씨와 착한 사람들,문학과지성사,문학과지성 시인선,495,2017,2013,중앙신인문학상,중앙신인문학상,신인상,시,1
P0309,임경섭,종종,민음사,민음의 시,328,2024,2008,중앙신인문학상,중앙신인문학상,신인상,시,1
P0306,이혜미,빛의 자격을 얻어,문학과지성사,문학과지성 시인선,557,2021,2006,중앙신인문학상,중앙신인문학상,신인상,시,3
P0306,이혜미,뜻밖의 바닐라,문학과지성사,문학과지성 시인선,491,2016,2006,중앙신인문학상,중앙신인문학상,신인상,시,2
P0306,이혜미,보라의 바깥,창비,창비시선,335,2011,2006,중앙신인문학상,중앙신인문학상,신인상,시,1
P0223,유이우,내가 정말이라면,창비,창비시선,434,2019,2014,중앙신인문학상,중앙신인문학상,신인상,시,1
P0135,박연준,"아버지는 나를 처제, 하고 불렀다",문학동네,문학동네 시인선,28,2012,2004,중앙신인문학상,중앙신인문학상,신인상,시,1
P0135,박연준,속눈썹이 지르는 비명,창비,창비시선,271,2007,2004,중앙신인문학상,중앙신인문학상,신인상,시,2
P0113,문보영,모래비가 내리는 모래 서점,문학동네,문학동네 시인선,197,2023,2016,중앙신인문학상,중앙신인문학상,신인상,시,7
P0113,문보영,책기둥,민음사,민음의 시,242,2017,2016,중앙신인문학상,중앙신인문학상,신인상,시,5
P0006,강지이,수평으로 함께 잠겨보려고,창비,창비시선,462,2021,2017,중앙신인문학상,중앙신인문학상,신인상,시,3
P0149,박태일,달래는 몽골 말로 바다,문학동네,문학동네 시인선,49,2013,1980,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,1
P0149,박태일,풀나라,문학과지성사,문학과지성 시인선,263,2002,1980,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,1
P0127,박성우,웃는 연습,창비,창비시선,413,2017,2000,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,1
P0127,박성우,자두나무 정류장,창비,창비시선,338,2011,2000,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,3
P0127,박성우,가뜬한 잠,창비,창비시선,274,2007,2000,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,1
P0100,나희덕,야생사과,창비,창비시선,301,2009,1989,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,2
P0100,나희덕,사라진 손바닥,문학과지성사,문학과지성 시인선,291,2004,1989,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,1
P0100,나희덕,어두워진다는 것,창비,창비시선,205,2001,1989,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,1
P0028,김경미,당신의 세계는 아직도 바다와 빗소리와 작약을 취급하는지,민음사,민음의 시,308,2023,1983,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,1
P0028,김경미,고통을 달래는 순서,창비,창비시선,296,2008,1983,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,1
P0016,곽재구,푸른 용과 강과 착한 물고기들의 노래,문학동네,문학동네 시인선,117,2019,1981,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,1
P0016,곽재구,와온 바다,창비,창비시선,346,2012,1981,중앙일보 신춘문예,중앙일보 신춘문예,신춘문예,시,2
P0226,유현아,슬픔은 겨우 손톱만큼의 조각,창비,창비시선,491,2023,1987,지평 (부산 무크지),지평 (부산 무크지),매체 및 문학상,시,2
P0395,한연희,희귀종 눈물귀신버섯,문학동네,문학동네 시인선,199,2023,2016,창비신인문학상,창작과비평,신인상,시,1
P0080,김재근,무중력 화요일,창비,창비시선,384,2015,2010,창비신인문학상,창작과비평,신인상,시,7
P0397,한재범,웃긴 게 뭔지 아세요,창비,창비시선,499,2024,2019,창비신인시인상,창작과비평,신인상,시,1
P0387,최지은,"봄밤이 끝나가요, 때마침 시는 너무 짧고요",창비,창비시선,458,2021,2017,창비신인시인상,창작과비평,신인상,시,3
P0363,주하림,여름 키코,문학동네,문학동네 시인선,176,2022,2009,창비신인시인상,창작과비평,신인상,시,1
P0228,유혜빈,밤새도록 이마를 쓰다듬는 꿈속에서,창비,창비시선,480,2022,2020,창비신인시인상,창작과비평,신인상,시,7
P0207,안희연,당근밭 걷기,문학동네,문학동네 시인선,214,2024,2012,창비신인시인상,창작과비평,신인상,시,1
P0180,송진권,원근법 배우는 시간,창비,창비시선,483,2022,2004,창비신인시인상,창작과비평,신인상,시,14
P0180,송진권,자라는 돌,창비,창비시선,331,2011,2004,창비신인시인상,창작과비평,신인상,시,8
P0159,백상웅,거인을 보았다,창비,창비시선,352,2012,2008,창비신인시인상,창작과비평,신인상,시,4
P0369,채호기,손가락이 뜨겁다,문학과지성사,문학과지성 시인선,361,2009,1988,창작과비평,창작과비평,매체 및 문학상,시,2
P0358,조정인,사과 얼마예요,민음사,민음의 시,257,2019,1998,창작과비평,창작과비평,매체 및 문학상,시,2
P0358,조정인,장미의 내용,창비,창비시선,329,2011,1998,창작과비평,창작과비평,매체 및 문학상,시,1
P0342,정철훈,내 졸음에도 사랑은 떠도느냐,민음사,민음의 시,110,2002,1997,창작과비평,창작과비평,매체 및 문학상,시,2
P0327,장철문,비유의 바깥,문학동네,문학동네 시인선,83,2016,1994,창작과비평,창작과비평,매체 및 문학상,시,2
P0327,장철문,무릎 위의 자작나무,창비,창비시선,290,2008,1994,창작과비평,창작과비평,매체 및 문학상,시,5
P0327,장철문,산벚나무의 저녁,창비,창비시선,228,2003,1994,창작과비평,창작과비평,매체 및 문학상,시,1
P0252,이면우,아무도 울지 않는다,창비,창비시선,211,2001,1997,창작과비평,창작과비평,매체 및 문학상,시,5
P0249,이대흠,코끼리가 쏟아진다,창비,창비시선,484,2022,1994,창작과비평,창작과비평,매체 및 문학상,시,5
P0249,이대흠,당신은 북천에서 온 사람,창비,창비시선,425,2018,1994,창작과비평,창작과비평,매체 및 문학상,시,2
P0249,이대흠,귀가 서럽다,창비,창비시선,311,2010,1994,창작과비평,창작과비평,매체 및 문학상,시,4
P0222,유용주,서울은 왜 이렇게 추운 겨,문학동네,문학동네 시인선,104,2018,1991,창작과비평,창작과비평,매체 및 문학상,시,3
P0148,박철,없는 영원에도 끝은 있으니,창비,창비시선,420,2018,1987,창작과비평,창작과비평,매체 및 문학상,시,2
P0085,김주대,그리움의 넓이,창비,창비시선,353,2012,1991,창작과비평,창작과비평,매체 및 문학상,시,11
P0083,김정환,내 몸에 내려앉은 지명,문학동네,문학동네 시인선,82,2016,1980,창작과비평,창작과비평,매체 및 문학상,시,1
P0083,김정환,해가 뜨다,문학과지성사,문학과지성 시인선,251,2000,1980,창작과비평,창작과비평,매체 및 문학상,시,2
P0072,김용택,모두가 첫날처럼,문학동네,문학동네 시인선,191,2023,1982,창작과비평 21인 신작시집,창작과비평,매체 및 문학상,시,5
P0072,김용택,나비가 숨은 어린나무,문학과지성사,문학과지성 시인선,555,2022,1982,창작과비평 21인 신작시집,창작과비평,매체 및 문학상,시,6
P0072,김용택,울고 들어온 너에게,창비,창비시선,401,2016,1982,창작과비평 21인 신작시집,창작과비평,매체 및 문학상,시,1
P0053,김선우,내 따스한 유령들,창비,창비시선,461,2021,1996,창작과비평 겨울호,창작과비평,매체 및 문학상,시,1
P0053,김선우,녹턴,문학과지성사,문학과지성 시인선,483,2016,1996,창작과비평 겨울호,창작과비평,매체 및 문학상,시,1
