work_id,topic
W00001,0
W00002,-1
W00003,-1
W00004,-1
W00005,12
W00006,16
W00007,1
W00008,1
W00009,16
W00010,-1
W00011,1
W00012,16
W00013,-1
W00015,7
W00016,-1
W00017,4
W00018,-1
W00022,17
W00023,7
W00026,10
W00027,0
W00028,-1
W00031,-1
W00032,13
W00033,13
W00034,0
W00035,1
W00036,-1
W00037,-1
W00038,-1
W00039,0
W00041,-1
W00042,1
W00048,1
W00049,4
W00052,13
W00056,5
W00057,10
W00058,19
W00059,-1
W00060,17
W00061,1
W00063,21
W00064,10
W00066,3
W00068,6
W00071,-1
W00074,1
W00075,14
W00076,0
W00077,-1
W00078,-1
W00079,4
W00080,14
W00081,12
W00083,15
W00084,-1
W00085,-1
W00086,-1
W00087,-1
W00088,19
W00089,15
W00090,-1
W00091,6
W00092,0
W00093,-1
W00094,-1
W00095,6
W00096,14
W00097,13
W00098,11
W00099,24
W00100,1
W00101,-1
W00102,-1
W00103,0
W00104,-1
W00105,-1
W00106,14
W00107,8
W00108,17
W00109,-1
W00112,13
W00113,3
W00114,-1
W00115,-1
W00117,0
W00118,-1
W00119,21
W00120,13
W00121,21
W00122,0
W00123,-1
W00125,-1
W00126,21
W00127,7
W00128,7
W00129,-1
W00130,3
W00131,9
W00132,-1
W00133,21
W00134,1
W00135,13
W00136,21
W00137,-1
W00138,21
W00139,9
W00140,-1
W00141,1
W00142,12
W00143,21
W00144,16
W00145,16
W00146,-1
W00147,-1
W00148,21
W00149,14
W00150,21
W00151,13
W00152,-1
W00153,1
W00154,21
W00155,23
W00156,23
W00157,-1
W00158,3
W00159,14
W00160,0
W00161,21
W00162,6
W00163,-1
W00164,-1
W00165,-1
W00166,0
W00167,14
W00168,10
W00169,21
W00170,-1
W00171,9
W00172,21
W00173,21
W00174,-1
W00175,-1
W00176,-1
W00177,-1
W00178,-1
W00179,6
W00180,-1
W00181,-1
W00182,7
W00183,6
W00184,15
W00185,-1
W00186,-1
W00187,10
W00188,-1
W00189,-1
W00190,12
W00191,1
W00192,23
W00193,1
W00194,5
W00195,23
W00196,5
W00197,-1
W00198,-1
W00199,10
W00200,0
W00201,-1
W00202,-1
W00203,-1
W00204,-1
W00205,-1
W00206,-1
W00207,-1
W00208,0
W00209,-1
W00210,0
W00211,-1
W00212,-1
W00213,5
W00214,1
W00215,0
W00216,20
W00217,3
W00218,1
W00219,3
W00220,8
W00221,3
W00222,3
W00223,1
W00224,-1
W00226,-1
W00227,-1
W00229,-1
W00230,-1
W00232,5
W00233,-1
W00234,-1
W00235,1
W00236,-1
W00237,1
W00238,-1
W00239,1
W00240,3
W00241,3
W00243,9
W00245,4
W00246,0
W00247,3
W00248,-1
W00249,4
W00250,2
W00251,-1
W00252,-1
W00253,1
W00254,10
W00255,-1
W00256,-1
W00257,-1
W00258,-1
W00259,-1
W00260,-1
W00261,-1
W00262,-1
W00263,2
W00264,9
W00265,-1
W00266,9
W00267,-1
W00268,-1
W00269,-1
W00270,-1
W00272,1
W00273,3
W00274,18
W00275,0
W00276,9
W00277,-1
W00278,-1
W00281,-1
W00282,-1
W00283,-1
W00284,-1
W00285,-1
W00286,-1
W00287,12
W00288,3
W00289,5
W00290,-1
W00291,-1
W00292,-1
W00293,-1
W00294,-1
W00295,-1
W00296,7
W00297,11
W00298,1
W00299,-1
W00300,-1
W00301,-1
W00302,1
W00303,0
W00304,0
W00305,-1
W00306,6
W00307,-1
W00308,8
W00309,6
W00310,-1
W00313,6
W00314,13
W00315,12
W00316,-1
W00317,13
W00320,-1
W00321,10
W00322,11
W00324,-1
W00325,-1
W00326,-1
W00327,3
W00328,3
W00329,22
W00330,2
W00331,10
W00332,-1
W00333,-1
W00334,11
W00336,3
W00337,0
W00338,2
W00339,5
W00340,-1
W00341,10
W00342,5
W00343,20
W00344,-1
W00345,-1
W00346,-1
W00347,6
W00348,24
W00350,22
W00351,12
W00352,-1
W00353,-1
W00355,-1
W00356,-1
W00357,5
W00358,-1
W00359,-1
W00360,2
W00363,-1
W00364,10
W00365,-1
W00366,7
W00367,-1
W00368,-1
W00369,4
W00370,-1
W00371,-1
W00372,15
W00373,-1
W00374,1
W00375,-1
W00376,-1
W00377,-1
W00378,-1
W00379,6
W00380,-1
W00381,-1
W00382,3
W00384,-1
W00385,4
W00386,-1
W00387,-1
W00388,4
W00389,-1
W00390,-1
W00391,0
W00392,1
W00393,7
W00394,-1
W00395,-1
W00396,-1
W00397,0
W00398,-1
W00399,6
W00400,1
W00401,11
W00403,-1
W00404,-1
W00405,2
W00406,-1
W00407,2
W00408,2
W00409,-1
W00410,9
W00411,11
W00412,1
W00413,-1
W00414,-1
W00415,-1
W00416,6
W00417,-1
W00418,-1
W00419,-1
W00420,17
W00421,8
W00422,21
W00423,-1
W00424,-1
W00426,-1
W00427,-1
W00428,-1
W00429,11
W00430,-1
W00431,1
W00432,19
W00433,1
W00434,10
W00435,-1
W00436,-1
W00437,-1
W00438,1
W00439,-1
W00440,-1
W00441,-1
W00442,-1
W00443,-1
W00444,-1
W00445,5
W00446,6
W00448,20
W00449,-1
W00451,6
W00453,0
W00454,12
W00455,-1
W00456,-1
W00457,16
W00458,0
W00459,-1
W00460,-1
W00461,-1
W00462,-1
W00463,13
W00464,-1
W00465,0
W00466,-1
W00468,-1
W00469,0
W00470,7
W00471,2
W00472,8
W00473,3
W00474,-1
W00475,-1
W00476,23
W00477,-1
W00479,10
W00481,10
W00482,9
W00484,-1
W00485,-1
W00486,12
W00489,-1
W00490,-1
W00493,-1
W00495,17
W00497,-1
W00498,1
W00499,-1
W00500,0
W00501,1
W00503,-1
W00505,0
W00506,0
W00507,0
W00508,-1
W00509,13
W00510,-1
W00511,10
W00513,-1
W00514,-1
W00515,-1
W00516,-1
W00517,11
W00518,-1
W00519,13
W00520,-1
W00521,1
W00522,1
W00523,17
W00524,-1
W00525,20
W00527,-1
W00529,-1
W00530,-1
W00531,-1
W00532,0
W00533,-1
W00534,8
W00535,5
W00536,1
W00537,6
W00538,-1
W00539,-1
W00540,8
W00541,-1
W00542,-1
W00543,17
W00545,-1
W00546,1
W00547,4
W00548,0
W00549,7
W00550,-1
W00551,1
W00553,18
W00554,-1
W00555,-1
W00556,7
W00558,1
W00560,0
W00563,3
W00564,20
W00565,5
W00566,0
W00568,-1
W00569,-1
W00570,2
W00571,9
W00572,-1
W00573,1
W00574,22
W00575,8
W00576,7
W00577,-1
W00578,7
W00579,-1
W00580,-1
W00581,17
W00582,-1
W00583,10
W00584,1
W00587,2
W00588,-1
W00589,17
W00590,-1
W00591,-1
W00592,-1
W00593,-1
W00594,-1
W00595,20
W00596,-1
W00597,-1
W00598,2
W00599,2
W00600,2
W00601,3
W00602,-1
W00603,-1
W00605,-1
W00606,2
W00607,2
W00608,2
W00609,2
W00610,2
W00611,-1
W00612,-1
W00613,2
W00614,2
W00615,2
W00616,2
W00617,2
W00618,2
W00619,18
W00620,-1
W00621,2
W00622,-1
W00623,1
W00624,8
W00625,4
W00626,24
W00627,-1
W00628,-1
W00629,4
W00630,-1
W00631,0
W00632,1
W00633,1
W00634,3
W00635,-1
W00636,2
W00637,6
W00638,-1
W00639,2
W00640,-1
W00641,7
W00642,1
W00643,-1
W00644,-1
W00645,10
W00646,10
W00647,-1
W00648,1
W00649,1
W00650,7
W00651,-1
W00652,20
W00653,1
W00654,-1
W00657,16
W00659,11
W00660,2
W00661,20
W00663,-1
W00664,19
W00665,-1
W00666,-1
W00671,3
W00672,23
W00673,8
W00674,3
W00675,5
W00676,-1
W00677,-1
W00678,-1
W00679,20
W00680,-1
W00681,-1
W00682,-1
W00683,22
W00684,8
W00685,8
W00686,8
W00687,-1
W00688,18
W00689,-1
W00690,8
W00691,18
W00692,-1
W00693,2
W00694,3
W00695,-1
W00696,11
W00697,-1
W00698,-1
W00699,8
W00700,11
W00701,2
W00702,3
W00703,-1
W00704,-1
W00705,-1
W00706,7
W00707,-1
W00708,-1
W00709,-1
W00710,-1
W00712,3
W00713,15
W00714,9
W00715,-1
W00716,-1
W00717,-1
W00718,3
W00719,9
W00720,-1
W00721,3
W00722,0
W00723,2
W00724,-1
W00725,0
W00726,-1
W00727,1
W00728,14
W00729,-1
W00730,10
W00731,10
W00732,-1
W00733,-1
W00734,9
W00735,9
W00736,-1
W00737,3
W00738,-1
W00740,-1
W00741,-1
W00742,-1
W00743,3
W00744,1
W00745,9
W00746,-1
W00747,0
W00748,5
W00750,6
W00751,0
W00752,13
W00753,-1
W00754,-1
W00755,-1
W00756,0
W00757,0
W00758,0
W00759,0
W00760,-1
W00761,-1
W00762,-1
W00763,-1
W00764,-1
W00765,24
W00766,-1
W00767,8
W00768,-1
W00769,3
W00770,9
W00771,0
W00772,-1
W00773,-1
W00774,-1
W00775,8
W00776,-1
W00777,1
W00778,-1
W00779,-1
W00780,9
W00781,-1
W00782,9
W00783,9
W00784,1
W00785,7
W00786,6
W00787,-1
W00788,7
W00789,-1
W00790,7
W00791,0
W00792,5
W00793,-1
W00794,14
W00795,14
W00796,1
W00797,1
W00798,3
W00799,-1
W00800,7
W00801,-1
W00802,-1
W00803,1
W00804,17
W00805,4
W00807,1
W00808,-1
W00809,15
W00810,9
W00811,-1
W00812,-1
W00813,4
W00814,-1
W00815,-1
W00816,1
W00818,-1
W00819,-1
W00821,6
W00822,10
W00823,0
W00824,12
W00825,4
W00826,2
W00827,11
W00828,-1
W00829,6
W00831,-1
W00832,-1
W00833,-1
W00834,-1
W00835,9
W00837,-1
W00838,-1
W00839,-1
W00840,-1
W00842,-1
W00843,1
W00844,-1
W00845,18
W00846,-1
W00847,-1
W00848,-1
W00849,1
W00850,-1
W00851,0
W00852,-1
W00853,-1
W00854,-1
W00855,-1
W00856,-1
W00857,7
W00858,-1
W00859,12
W00860,-1
W00861,-1
W00862,0
W00863,4
W00864,4
W00865,3
W00866,2
W00867,9
W00868,-1
W00869,-1
W00870,-1
W00871,-1
W00872,0
W00873,5
W00874,-1
W00875,22
W00876,-1
W00878,-1
W00879,0
W00880,6
W00881,2
W00882,-1
W00883,3
W00884,3
W00885,8
W00886,-1
W00887,6
W00888,8
W00889,-1
W00890,11
W00891,8
W00892,8
W00893,-1
W00894,0
W00895,-1
W00896,-1
W00897,-1
W00898,3
W00899,5
W00900,-1
W00901,13
W00902,-1
W00903,-1
W00904,8
W00905,3
W00906,-1
W00907,11
W00908,11
W00909,19
W00910,-1
W00911,9
W00912,22
W00913,-1
W00914,0
W00915,-1
W00916,8
W00917,5
W00918,-1
W00919,-1
W00920,0
W00921,-1
W00922,-1
W00923,-1
W00924,15
W00925,-1
W00926,9
W00927,1
W00928,5
W00929,-1
W00930,-1
W00931,-1
W00932,8
W00933,-1
W00934,13
W00935,3
W00936,9
W00937,0
W00938,-1
W00939,9
W00940,-1
W00941,-1
W00942,8
W00943,9
W00944,8
W00945,9
W00946,8
W00947,9
W00948,0
W00949,1
W00950,-1
W00951,-1
W00952,-1
W00953,12
W00954,0
W00955,0
W00956,9
W00957,15
W00958,7
W00959,14
W00960,-1
W00961,-1
W00962,-1
W00963,0
W00964,-1
W00965,-1
W00966,-1
W00967,7
W00968,-1
W00969,-1
W00970,-1
W00971,14
W00972,-1
W00973,-1
W00974,-1
W00975,-1
W00976,-1
W00977,-1
W00978,3
W00979,-1
W00980,-1
W00981,12
W00982,-1
W00983,-1
W00984,11
W00986,10
W00987,12
W00988,-1
W00989,-1
W00990,-1
W00991,-1
W00992,-1
W00993,6
W00994,-1
W00995,17
W00996,-1
W00997,6
W00998,1
W00999,-1
W01000,-1
W01001,3
W01002,13
W01003,8
W01004,-1
W01005,-1
W01006,10
W01007,-1
W01008,10
W01009,12
W01010,-1
W01011,5
W01012,-1
W01013,-1
W01014,-1
W01015,-1
W01016,-1
W01017,-1
W01018,-1
W01019,-1
W01020,13
W01021,13
W01022,-1
W01023,-1
W01025,-1
W01026,5
W01027,-1
W01028,-1
W01029,18
W01030,-1
W01031,-1
W01032,-1
W01033,0
W01034,-1
W01035,13
W01037,-1
W01038,4
W01039,-1
W01040,0
W01041,15
W01044,15
W01045,11
W01046,-1
W01047,9
W01048,-1
W01049,-1
W01050,-1
W01051,-1
W01052,-1
W01053,22
W01054,5
W01055,23
W01056,-1
W01057,5
W01058,8
W01061,-1
W01062,-1
W01063,5
W01064,8
W01065,-1
W01066,1
W01067,-1
W01068,-1
W01069,4
W01070,-1
W01071,-1
W01072,-1
W01075,-1
W01077,-1
W01079,15
W01080,-1
W01081,1
W01082,-1
W01083,15
W01084,-1
W01085,-1
W01086,-1
W01087,-1
W01088,-1
W01089,16
W01090,-1
W01091,-1
W01092,0
W01093,11
W01094,6
W01095,-1
W01096,-1
W01097,-1
W01098,-1
W01099,-1
W01100,-1
W01101,12
W01102,-1
W01103,6
W01104,9
W01105,2
W01107,11
W01108,-1
W01109,13
W01110,1
W01111,4
W01112,-1
W01113,-1
W01114,-1
W01115,-1
W01116,-1
W01117,-1
W01118,-1
W01119,-1
W01120,16
W01121,1
W01122,5
W01123,-1
W01124,7
W01125,1
W01126,-1
W01127,1
W01128,-1
W01129,-1
W01130,16
W01131,9
W01132,-1
W01133,1
W01134,-1
W01135,16
W01136,1
W01137,9
W01138,7
W01139,7
W01140,-1
W01141,10
W01142,-1
W01143,-1
W01144,6
W01145,-1
W01146,-1
W01147,7
W01148,12
W01149,15
W01150,0
W01151,6
W01152,-1
W01153,16
W01154,-1
W01155,16
W01156,1
W01157,-1
W01158,-1
W01159,3
W01160,-1
W01161,12
W01162,-1
W01163,7
W01164,4
W01165,19
W01166,13
W01167,-1
W01168,-1
W01169,-1
W01170,13
W01171,6
W01172,1
W01173,13
W01175,15
W01181,6
W01182,5
W01183,-1
W01184,-1
W01185,1
W01186,1
W01187,0
W01188,-1
W01189,-1
W01190,6
W01191,6
W01192,1
W01193,16
W01194,16
W01195,-1
W01196,6
W01197,9
W01198,21
W01199,-1
W01200,-1
W01201,-1
W01202,-1
W01203,6
W01204,4
W01205,-1
W01206,-1
W01207,1
W01209,-1
W01210,10
W01211,12
W01212,10
W01213,12
W01214,-1
W01215,9
W01216,-1
W01217,13
W01218,14
W01219,6
W01220,-1
W01221,1
W01222,0
W01223,-1
W01224,11
W01225,4
W01226,-1
W01227,-1
W01228,0
W01229,0
W01230,1
W01231,17
W01232,-1
W01233,0
W01234,-1
W01235,8
W01236,-1
W01237,-1
W01238,10
W01239,-1
W01241,-1
W01242,-1
W01243,-1
W01244,-1
W01246,2
W01247,-1
W01248,-1
W01249,8
W01250,23
W01251,-1
W01255,9
W01258,3
W01259,17
W01260,3
W01261,3
W01263,-1
W01264,8
W01265,-1
W01266,6
W01267,8
W01268,-1
W01269,-1
W01270,4
W01271,4
W01272,-1
W01273,-1
W01274,-1
W01275,-1
W01276,-1
W01277,-1
W01278,-1
W01279,-1
W01280,-1
W01282,6
W01283,0
W01284,-1
W01285,-1
W01286,3
W01287,-1
W01288,-1
W01289,-1
W01290,23
W01291,6
W01292,-1
W01293,-1
W01294,-1
W01295,13
W01296,14
W01297,11
W01298,14
W01299,-1
W01300,-1
W01301,1
W01302,-1
W01303,9
W01304,11
W01305,9
W01306,-1
W01307,-1
W01308,-1
W01309,0
W01311,-1
W01313,0
W01314,0
W01315,-1
W01316,13
W01317,-1
W01318,21
W01319,22
W01320,-1
W01322,-1
W01323,14
W01324,1
W01325,1
W01327,19
W01329,-1
W01330,7
W01331,-1
W01332,-1
W01333,6
W01334,-1
W01335,5
W01337,20
W01338,2
W01339,23
W01340,6
W01341,-1
W01342,-1
W01343,12
W01344,-1
W01345,12
W01347,-1
W01348,-1
W01349,0
W01350,-1
W01351,17
W01352,9
W01353,-1
W01354,-1
W01355,0
W01356,-1
W01357,-1
W01358,-1
W01359,-1
W01360,2
W01361,2
W01362,12
W01363,13
W01364,17
W01365,23
W01366,13
W01367,20
W01368,13
W01369,-1
W01370,-1
W01371,-1
W01372,2
W01373,0
W01374,16
W01375,-1
W01376,-1
W01377,9
W01378,16
W01379,-1
W01380,-1
W01381,-1
W01382,5
W01383,-1
W01384,17
W01385,-1
W01386,-1
W01387,-1
W01389,21
W01390,-1
W01391,22
W01392,14
W01393,11
W01394,6
W01395,-1
W01396,-1
W01397,-1
W01398,-1
W01399,4
W01400,-1
W01401,2
W01402,17
W01403,3
W01404,-1
W01405,16
W01406,1
W01407,1
W01408,10
W01409,-1
W01410,0
W01411,-1
W01412,9
W01413,-1
W01414,-1
W01415,9
W01416,5
W01417,-1
W01418,-1
W01419,8
W01421,-1
W01423,-1
W01426,-1
W01427,-1
W01428,-1
W01429,-1
W01430,16
W01431,-1
W01432,2
W01433,1
W01434,-1
W01435,-1
W01436,-1
W01437,-1
W01438,5
W01439,9
W01440,9
W01441,14
W01442,8
W01443,24
W01444,-1
W01445,1
W01446,1
W01451,4
W01452,17
W01453,-1
W01454,-1
W01455,9
W01456,5
W01457,-1
W01458,6
W01459,0
W01460,-1
W01462,-1
W01463,-1
W01464,15
W01465,-1
W01466,8
W01467,-1
W01468,-1
W01469,-1
W01470,15
W01471,8
W01472,18
W01473,0
W01474,1
W01475,2
W01476,-1
W01477,14
W01478,1
W01479,-1
W01480,10
W01481,-1
W01482,2
W01483,15
W01484,15
W01485,-1
W01486,-1
W01487,-1
W01488,-1
W01489,-1
W01490,17
W01491,1
W01492,13
W01493,-1
W01494,-1
W01495,-1
W01496,8
W01497,9
W01498,-1
W01499,-1
W01500,8
W01501,2
W01503,2
W01504,24
W01505,-1
W01506,-1
W01507,8
W01508,-1
W01509,-1
W01510,6
W01511,13
W01512,5
W01513,-1
W01514,18
W01515,-1
W01516,-1
W01517,3
W01518,0
W01519,-1
W01520,-1
W01521,-1
W01522,1
W01523,1
W01524,-1
W01525,-1
W01526,-1
W01528,11
W01529,-1
W01530,-1
W01531,-1
W01533,1
W01535,-1
W01536,-1
W01537,6
W01538,6
W01539,-1
W01540,-1
W01541,0
W01542,-1
W01543,-1
W01544,-1
W01545,-1
W01546,-1
W01547,10
W01548,-1
W01549,18
W01550,-1
W01551,-1
W01552,14
W01553,18
W01554,-1
W01555,-1
W01556,-1
W01557,3
W01558,19
W01559,-1
W01560,-1
W01561,-1
W01562,3
W01563,-1
W01564,13
W01565,0
W01566,-1
W01567,-1
W01568,10
W01569,7
W01570,13
W01571,23
W01572,-1
W01573,14
W01574,1
W01575,-1
W01576,7
W01577,-1
W01578,23
W01579,8
W01580,7
W01581,6
W01582,-1
W01583,-1
W01584,-1
W01585,-1
W01586,23
W01587,-1
W01588,-1
W01589,-1
W01590,-1
W01591,1
W01592,-1
W01593,-1
W01594,-1
W01595,8
W01596,-1
W01597,5
W01598,-1
W01599,-1
W01600,6
W01601,9
W01602,-1
W01603,-1
W01604,10
W01605,1
W01606,8
W01607,-1
W01608,-1
W01609,6
W01611,23
W01612,8
W01613,1
W01614,10
W01615,-1
W01616,-1
W01617,-1
W01618,-1
W01619,-1
W01620,4
W01621,4
W01622,0
W01623,13
W01624,-1
W01625,13
W01626,-1
W01627,-1
W01628,12
W01629,18
W01630,6
W01632,-1
W01633,2
W01634,-1
W01635,-1
W01636,10
W01637,-1
W01638,-1
W01639,-1
W01640,-1
W01641,2
W01642,-1
W01643,-1
W01644,2
W01645,-1
W01646,1
W01647,-1
W01648,2
W01649,-1
W01650,-1
W01651,22
W01652,-1
W01653,17
W01654,2
W01655,-1
W01656,3
W01657,-1
W01658,7
W01659,9
W01660,3
W01661,7
W01662,23
W01663,7
W01664,-1
W01665,5
W01667,0
W01668,-1
W01669,-1
W01670,-1
W01671,2
W01672,-1
W01673,-1
W01674,-1
W01675,7
W01676,9
W01677,-1
W01678,0
W01679,-1
W01680,12
W01681,-1
W01682,-1
W01683,-1
W01684,-1
W01687,-1
W01688,-1
W01689,1
W01690,5
W01691,1
W01692,-1
W01693,-1
W01694,-1
W01695,-1
W01696,8
W01697,1
W01698,3
