work_id,topic
W01699,3
W01700,-1
W01701,0
W01702,10
W01703,1
W01704,2
W01705,-1
W01706,-1
W01707,9
W01708,-1
W01709,1
W01710,6
W01711,-1
W01712,1
W01713,-1
W01714,-1
W01715,3
W01716,1
W01717,-1
W01718,8
W01719,-1
W01720,10
W01721,-1
W01722,0
W01723,17
W01724,1
W01725,6
W01726,-1
W01727,-1
W01728,-1
W01729,-1
W01730,-1
W01731,-1
W01732,2
W01733,3
W01734,11
W01735,6
W01736,-1
W01737,-1
W01738,-1
W01739,2
W01740,10
W01741,11
W01742,5
W01743,15
W01744,-1
W01745,-1
W01746,18
W01747,14
W01748,-1
W01749,24
W01750,1
W01751,5
W01752,-1
W01753,1
W01754,10
W01755,1
W01756,-1
W01757,-1
W01758,4
W01759,-1
W01760,1
W01761,19
W01762,1
W01763,0
W01764,3
W01765,-1
W01766,12
W01767,-1
W01768,1
W01769,2
W01770,13
W01771,0
W01772,4
W01773,-1
W01774,-1
W01775,0
W01776,-1
W01777,-1
W01778,7
W01779,-1
W01780,7
W01781,0
W01782,-1
W01783,18
W01784,4
W01785,-1
W01786,-1
W01787,1
W01788,13
W01789,0
W01790,-1
W01791,-1
W01792,-1
W01793,12
W01794,2
W01795,3
W01796,18
W01797,19
W01798,-1
W01799,4
W01800,11
W01801,-1
W01802,13
W01803,-1
W01804,-1
W01805,1
W01806,6
W01807,-1
W01808,3
W01809,-1
W01810,3
W01811,-1
W01812,-1
W01813,1
W01814,-1
W01815,-1
W01816,-1
W01817,13
W01818,3
W01819,3
W01820,8
W01821,13
W01822,2
W01823,1
W01824,1
W01825,2
W01826,5
W01827,0
W01828,12
W01829,1
W01830,-1
W01831,2
W01832,-1
W01833,-1
W01834,8
W01835,21
W01836,3
W01837,-1
W01838,7
W01839,-1
W01840,-1
W01841,19
W01842,2
W01843,1
W01844,3
W01845,-1
W01846,19
W01847,8
W01848,19
W01849,-1
W01850,3
W01851,-1
W01852,-1
W01853,1
W01854,-1
W01855,2
W01856,-1
W01857,7
W01858,11
W01859,-1
W01860,0
W01862,-1
W01864,-1
W01866,3
W01867,-1
W01868,-1
W01869,2
W01871,0
W01872,-1
W01873,-1
W01874,-1
W01875,-1
W01876,-1
W01877,4
W01878,9
W01879,13
W01880,15
W01881,-1
W01882,-1
W01883,4
W01884,-1
W01885,6
W01886,7
W01887,3
W01889,4
W01890,2
W01891,7
W01892,-1
W01893,19
W01894,1
W01895,-1
W01896,-1
W01897,24
W01898,-1
W01899,23
W01900,-1
W01901,-1
W01902,9
W01903,-1
W01904,12
W01905,5
W01906,4
W01907,-1
W01908,-1
W01910,6
W01911,14
W01913,0
W01914,-1
W01916,16
W01917,10
W01918,3
W01920,9
W01921,-1
W01922,1
W01923,-1
W01924,4
W01925,8
W01926,3
W01927,10
W01928,7
W01929,-1
W01930,1
W01931,3
W01932,-1
W01933,-1
W01934,-1
W01935,16
W01936,-1
W01937,-1
W01938,7
W01939,2
W01940,-1
W01941,21
W01942,1
W01943,3
W01944,-1
W01945,-1
W01947,21
W01948,-1
W01949,1
W01950,16
W01951,8
W01952,21
W01953,21
W01954,-1
W01955,5
W01956,5
W01957,5
W01958,-1
W01959,-1
W01960,-1
W01961,8
W01962,10
W01963,0
W01964,-1
W01965,8
W01966,-1
W01967,21
W01968,21
W01969,9
W01970,9
W01971,21
W01972,21
W01973,21
W01974,5
W01976,-1
W01978,11
W01981,2
W01982,2
W01983,10
W01984,1
W01985,14
W01986,18
W01987,0
W01988,6
W01989,4
W01990,12
W01991,1
W01992,-1
W01993,-1
W01994,-1
W01995,-1
W01996,-1
W01997,0
W01998,-1
W01999,-1
W02000,1
W02001,-1
W02002,13
W02003,9
W02004,-1
W02005,-1
W02006,-1
W02007,7
W02008,14
W02009,3
W02010,4
W02011,-1
W02012,9
W02013,1
W02014,12
W02015,1
W02016,0
W02017,-1
W02018,-1
W02019,16
W02020,-1
W02021,1
W02022,-1
W02023,-1
W02024,23
W02025,-1
W02026,5
W02027,17
W02028,-1
W02029,-1
W02030,-1
W02031,-1
W02032,-1
W02033,-1
W02034,1
W02035,1
W02036,0
W02037,3
W02038,0
W02039,-1
W02040,0
W02041,15
W02042,1
W02043,-1
W02044,-1
W02045,10
W02046,-1
W02047,-1
W02048,-1
W02049,-1
W02050,0
W02051,-1
W02052,0
W02053,-1
W02054,7
W02055,7
W02056,0
W02057,0
W02058,0
W02059,1
W02060,2
W02061,15
W02062,15
W02063,1
W02064,-1
W02065,-1
W02066,3
W02067,-1
W02068,-1
W02069,0
W02070,14
W02071,-1
W02072,-1
W02073,-1
W02074,-1
W02075,-1
W02076,13
W02077,8
W02078,0
W02079,-1
W02080,-1
W02081,2
W02082,2
W02083,-1
W02084,7
W02085,3
W02086,-1
W02087,-1
W02088,-1
W02089,1
W02090,1
W02091,-1
W02092,1
W02093,0
W02094,-1
W02095,1
W02096,-1
W02097,0
W02098,0
W02099,-1
W02100,5
W02102,-1
W02105,4
W02106,8
W02107,-1
W02108,-1
W02109,-1
W02110,-1
W02111,2
W02112,2
W02113,11
W02114,1
W02115,1
W02116,1
W02117,11
W02118,14
W02119,-1
W02120,-1
W02121,-1
W02122,15
W02123,-1
W02124,4
W02125,-1
W02126,-1
W02127,-1
W02128,0
W02129,23
W02130,2
W02131,-1
W02132,1
W02133,1
W02134,2
W02135,-1
W02136,-1
W02137,-1
W02138,-1
W02139,-1
W02140,-1
W02141,-1
W02142,-1
W02143,-1
W02144,8
W02145,4
W02146,4
W02233,-1
W02234,3
W02235,3
W02236,-1
W02237,0
W02238,1
W02239,-1
W02240,16
W02242,-1
W02244,-1
W02245,19
W02246,13
W02248,-1
W02249,-1
W02250,-1
W02251,-1
W02252,-1
W02253,3
W02254,-1
W02255,-1
W02256,2
W02257,-1
W02258,-1
W02259,-1
W02260,7
W02261,-1
W02262,-1
W02263,-1
W02264,-1
W02265,-1
W02266,-1
W02267,-1
W02268,-1
W02269,-1
W02270,-1
W02271,-1
W02272,-1
W02273,-1
W02274,-1
W02275,2
W02276,-1
W02277,-1
W02278,7
W02279,7
W02280,-1
W02282,-1
W02283,-1
W02284,-1
W02285,-1
W02286,4
W02287,13
W02288,-1
W02289,-1
W02290,16
W02291,9
W02292,5
W02293,5
W02294,0
W02295,-1
W02296,-1
W02297,0
W02298,3
W02299,9
W02301,-1
W02303,-1
W02304,0
W02307,13
W02308,8
W02309,-1
W02310,-1
W02311,2
W02312,4
W02313,18
W02314,-1
W02315,3
W02316,-1
W02317,-1
W02318,-1
W02319,-1
W02320,-1
W02321,1
W02322,-1
W02323,4
W02324,-1
W02325,4
W02326,-1
W02327,-1
W02328,-1
W02329,1
W02330,4
W02331,9
W02332,2
W02333,2
W02334,-1
W02335,-1
W02336,-1
W02337,18
W02338,3
W02339,1
W02340,19
W02341,23
W02342,-1
W02343,-1
W02344,-1
W02345,7
W02346,3
W02347,-1
W02348,0
W02349,-1
W02350,2
W02351,-1
W02352,-1
W02354,-1
W02355,5
W02356,19
W02357,2
W02358,-1
W02359,2
W02360,-1
W02361,19
W02362,-1
W02363,-1
W02364,-1
W02365,-1
W02366,-1
W02367,-1
W02368,-1
W02369,-1
W02370,4
W02371,-1
W02372,-1
W02373,-1
W02374,-1
W02375,4
W02376,0
W02377,6
W02378,-1
W02379,-1
W02380,-1
W02381,-1
W02382,-1
W02383,-1
W02384,-1
W02385,2
W02386,-1
W02387,-1
W02388,-1
W02391,-1
W02392,4
W02393,3
W02394,17
W02395,-1
W02396,-1
W02397,6
W02398,-1
W02399,-1
W02400,0
W02401,-1
W02402,12
W02403,1
W02404,0
W02405,-1
W02406,2
W02407,-1
W02408,0
W02409,-1
W02410,11
W02411,-1
W02412,0
W02413,3
W02414,20
W02415,3
W02416,-1
W02417,-1
W02418,2
W02419,8
W02420,2
W02421,1
W02422,2
W02423,-1
W02424,24
W02425,-1
W02426,3
W02427,-1
W02428,1
W02429,3
W02430,22
W02431,2
W02432,0
W02433,-1
W02434,22
W02435,22
W02436,2
W02437,-1
W02438,-1
W02439,-1
W02440,6
W02441,-1
W02442,7
W02443,22
W02444,4
W02445,7
W02446,-1
W02447,-1
W02448,-1
W02449,-1
W02450,1
W02451,-1
W02452,-1
W02453,-1
W02454,-1
W02456,16
W02457,-1
W02458,-1
W02459,6
W02461,6
W02462,-1
W02465,-1
W02466,-1
W02467,15
W02469,-1
W02470,-1
W02471,3
W02472,2
W02473,-1
W02474,1
W02475,0
W02476,3
W02477,24
W02478,-1
W02479,3
W02480,-1
W02481,12
W02482,-1
W02483,4
W02484,0
W02485,6
W02486,-1
W02487,4
W02488,4
W02489,-1
W02490,-1
W02491,-1
W02492,-1
W02493,5
W02494,-1
W02495,-1
W02496,4
W02497,-1
W02498,-1
W02499,4
W02500,4
W02501,-1
W02502,-1
W02503,-1
W02504,-1
W02505,24
W02506,-1
W02507,12
W02508,3
W02509,4
W02510,1
W02512,3
W02513,-1
W02514,-1
W02515,-1
W02516,21
W02517,-1
W02518,-1
W02519,4
W02520,-1
W02521,-1
W02522,19
W02523,-1
W02524,7
W02525,0
W02526,-1
W02527,-1
W02528,-1
W02529,-1
W02530,-1
W02531,6
W02532,-1
W02533,-1
W02534,-1
W02535,2
W02536,3
W02537,-1
W02538,-1
W02539,-1
W02540,-1
W02541,-1
W02542,1
W02543,7
W02544,3
W02545,0
W02546,-1
W02547,-1
W02549,-1
W02550,6
W02551,16
W02552,16
W02553,-1
W02554,-1
W02555,4
W02556,10
W02557,-1
W02558,2
W02559,-1
W02560,14
W02561,-1
W02562,17
W02563,-1
W02564,19
W02565,-1
W02566,-1
W02568,-1
W02569,19
W02570,8
W02571,-1
W02572,3
W02573,3
W02574,-1
W02575,-1
W02576,3
W02577,1
W02578,-1
W02579,0
W02580,18
W02581,1
W02582,12
W02583,0
W02584,0
W02585,-1
W02586,-1
W02587,-1
W02588,-1
W02589,1
W02590,-1
W02591,-1
W02592,-1
W02593,-1
W02594,1
W02595,-1
W02596,1
W02597,12
W02598,-1
W02599,12
W02600,-1
W02601,-1
W02602,7
W02603,-1
W02604,-1
W02605,5
W02606,-1
W02607,-1
W02608,4
W02609,7
W02610,16
W02611,4
W02612,-1
W02613,7
W02614,-1
W02615,7
W02616,-1
W02617,-1
W02618,-1
W02619,-1
W02620,-1
W02621,-1
W02622,1
W02623,3
W02624,1
W02625,-1
W02626,13
W02627,-1
W02628,11
W02629,4
W02630,-1
W02631,-1
W02633,-1
W02634,-1
W02635,4
W02636,-1
W02637,4
W02638,9
W02639,6
W02640,2
W02642,4
W02643,-1
W02644,-1
W02645,-1
W02646,-1
W02647,4
W02648,4
W02649,12
W02650,13
W02654,-1
W02656,22
W02657,9
W02658,-1
W02659,-1
W02660,-1
W02661,3
W02662,9
W02663,-1
W02664,4
W02665,-1
W02666,4
W02667,4
W02668,1
W02669,-1
W02670,4
W02671,4
W02672,-1
W02673,-1
W02676,-1
W02677,4
W02678,-1
W02679,-1
W02680,-1
W02681,4
W02682,4
W02684,4
W02687,-1
W02688,0
W02689,23
W02690,2
W02691,9
W02692,-1
W02693,13
W02694,3
W02695,9
W02696,-1
W02697,-1
W02698,4
W02700,0
W02701,10
W02702,7
W02703,3
W02704,18
W02705,3
W02706,-1
W02707,-1
W02708,12
W02709,9
W02710,-1
W02711,-1
W02712,-1
W02713,-1
W02714,-1
W02715,-1
W02716,17
W02717,-1
W02719,9
W02720,-1
W02721,3
W02722,0
W02723,-1
W02726,-1
W02729,-1
W02730,-1
W02731,-1
W02734,-1
W02735,-1
W02736,-1
W02737,4
W02738,11
W02739,11
W02740,-1
W02745,-1
W02747,4
W02748,-1
W02749,4
W02750,-1
W02751,-1
W02752,-1
W02754,-1
W02757,8
W02758,-1
W02759,-1
W02760,5
W02761,-1
W02762,-1
W02763,-1
W02764,-1
W02765,-1
W02766,-1
W02767,0
W02768,-1
W02769,22
W02770,7
W02771,-1
W02772,17
W02773,1
W02774,11
W02775,-1
W02776,-1
W02777,4
W02778,-1
W02779,1
W02780,-1
W02781,-1
W02782,-1
W02783,7
W02784,7
W02785,12
W02786,0
W02787,5
W02788,5
W02789,7
W02790,-1
W02791,19
W02793,-1
W02794,-1
W02795,24
W02796,0
W02797,-1
W02798,-1
W02799,-1
W02800,-1
W02801,-1
W02802,-1
W02803,15
W02805,-1
W02806,2
W02807,-1
W02809,-1
W02810,-1
W02811,21
W02812,-1
W02813,2
W02814,-1
W02815,-1
W02816,-1
W02817,-1
W02818,16
W02819,-1
W02820,-1
W02821,2
W02822,0
W02823,-1
W02824,5
W02825,0
W02826,-1
W02827,3
W02828,-1
W02829,-1
W02830,-1
W02831,-1
W02832,-1
W02833,3
W02834,-1
W02835,15
W02836,2
W02837,9
W02838,-1
W02839,-1
W02840,23
W02841,-1
W02842,-1
W02843,3
W02844,-1
W02845,-1
W02846,4
W02847,-1
W02848,5
W02849,11
W02850,-1
W02851,-1
W02852,-1
W02853,10
W02854,5
W02855,15
W02856,-1
W02857,-1
W02858,-1
W02859,-1
W02860,-1
W02861,-1
W02862,14
W02863,17
W02864,-1
W02865,4
W02866,12
W02867,6
W02868,15
W02869,16
W02870,-1
W02871,8
W02872,0
W02873,17
W02874,-1
W02875,-1
W02876,5
W02877,-1
W02878,-1
W02879,14
W02880,-1
W02881,-1
W02882,-1
W02883,1
W02884,7
W02885,14
W02886,-1
W02887,17
W02888,-1
W02889,-1
W02890,-1
W02891,0
W02892,8
W02893,2
W02894,-1
W02895,-1
W02896,-1
W02897,-1
W02898,14
W02899,14
W02900,1
W02901,-1
W02902,4
W02903,-1
W02904,23
W02905,-1
W02906,-1
W02907,0
W02908,-1
W02909,-1
W02910,-1
W02911,19
W02912,14
W02913,-1
W02914,23
W02915,21
W02916,-1
W02917,3
W02918,-1
W02919,-1
W02920,5
W02921,-1
W02922,0
W02924,14
W02925,13
W02926,6
W02927,-1
W02928,-1
W02929,-1
W02930,7
W02931,-1
W02932,23
W02933,-1
W02934,2
W02935,-1
W02936,-1
W02937,1
W02938,-1
W02939,2
W02940,1
W02941,-1
W02942,-1
W02943,-1
W02944,0
W02945,-1
W02946,-1
W02947,-1
W02948,0
W02950,-1
W02951,-1
W02952,10
W02954,1
W02955,-1
W02956,-1
W02957,19
W02959,-1
W02960,-1
W02961,-1
W02962,17
W02963,5
W02964,-1
W02965,-1
W02966,-1
W02967,-1
W02968,-1
W02969,5
W02970,-1
W02971,0
W02973,13
W02974,-1
W02975,1
W02976,4
W02979,15
W02981,18
W02982,-1
W02983,5
W02984,-1
W02985,-1
W02986,-1
W02987,-1
W02988,5
W02989,2
W02990,-1
W02991,15
W02992,3
W02993,-1
W02994,1
W02995,7
W02996,6
W02997,7
W02998,6
W02999,-1
W03000,-1
W03001,-1
W03002,-1
W03003,0
W03004,2
W03005,-1
W03006,23
W03007,6
W03008,3
W03009,-1
W03010,-1
W03011,0
W03012,-1
W03013,-1
W03014,2
W03015,-1
W03016,-1
W03017,3
W03018,-1
W03019,4
W03020,15
W03021,16
W03022,8
W03023,0
W03024,-1
W03025,-1
W03026,-1
W03027,0
W03028,11
W03029,3
W03030,0
W03031,14
W03032,-1
W03033,-1
W03034,-1
W03035,-1
W03036,1
W03037,1
W03038,-1
W03039,4
W03042,7
W03043,12
W03044,-1
W03045,-1
W03046,-1
W03047,10
W03048,-1
W03049,20
W03051,-1
W03052,19
W03053,-1
W03054,-1
W03055,22
W03056,18
W03057,1
W03060,2
W03061,7
W03062,13
W03063,9
W03064,-1
W03065,-1
W03066,-1
W03067,-1
W03068,-1
W03069,-1
W03070,10
W03074,6
W03075,-1
W03077,-1
W03078,10
W03079,1
W03080,0
W03081,15
W03082,7
W03083,-1
W03084,-1
W03085,15
W03086,-1
W03087,7
W03088,-1
W03089,-1
W03090,0
W03091,-1
W03093,0
W03094,-1
W03096,-1
W03097,-1
W03098,18
W03100,0
W03101,0
W03102,-1
W03103,-1
W03108,22
W03109,0
W03110,-1
W03111,-1
W03112,-1
W03113,-1
W03115,6
W03116,11
W03117,-1
W03118,6
W03119,-1
W03120,7
W03122,16
W03123,-1
W03124,12
W03125,-1
W03126,1
W03127,8
W03128,10
W03129,11
W03130,11
W03131,2
W03133,0
W03136,-1
W03139,0
W03140,16
W03142,0
W03144,0
W03147,5
W03148,-1
W03149,-1
W03150,-1
W03151,-1
W03152,-1
W03153,2
W03154,-1
W03155,5
W03156,3
W03157,-1
W03158,8
W03159,0
W03160,-1
W03161,22
W03162,7
W03163,-1
W03164,-1
W03166,-1
W03167,-1
W03168,0
W03169,-1
W03170,10
W03171,-1
W03172,5
W03173,-1
W03175,-1
W03176,5
W03177,2
W03178,-1
W03179,-1
W03180,-1
W03181,2
W03182,-1
W03183,2
W03184,8
W03185,16
W03186,-1
W03187,-1
W03189,-1
W03190,9
W03191,-1
W03196,-1
W03197,-1
W03198,2
W03199,1
W03200,-1
W03202,-1
W03203,2
W03204,11
W03205,-1
W03206,-1
W03207,0
W03208,-1
W03209,6
W03210,-1
W03212,-1
W03213,24
W03214,0
W03215,-1
W03217,-1
W03218,-1
W03219,-1
W03220,-1
W03221,-1
W03222,0
W03223,6
W03225,-1
W03227,11
W03228,0
W03229,2
W03230,-1
W03231,0
W03232,20
W03233,-1
W03234,6
W03235,-1
W03236,-1
W03237,-1
W03238,16
W03239,-1
W03240,0
W03241,-1
W03242,-1
W03243,-1
W03244,-1
W03245,-1
W03246,8
W03247,11
W03248,-1
W03249,-1
W03250,-1
W03251,-1
W03252,3
W03253,-1
W03255,-1
W03256,-1
W03257,-1
W03261,-1
W03262,-1
W03263,-1
W03264,9
W03265,11
W03266,-1
W03267,-1
W03268,-1
W03270,0
W03271,-1
W03272,20
W03273,-1
W03274,8
W03275,8
W03276,-1
W03277,0
W03278,-1
W03279,-1
W03280,1
W03281,-1
W03282,2
W03283,2
W03285,14
W03286,-1
W03287,0
W03288,2
W03289,-1
W03291,-1
W03292,-1
W03293,2
W03294,-1
W03295,3
W03296,11
W03297,-1
W03299,2
W03301,11
W03303,-1
W03304,-1
W03305,-1
W03306,-1
W03307,2
W03308,-1
W03311,8
W03312,11
W03313,0
W03314,-1
W03315,-1
W03316,-1
W03317,3
W03318,0
W03319,-1
W03320,-1
W03321,-1
W03322,-1
W03323,-1
W03325,-1
W03326,-1
W03327,-1
W03328,-1
W03329,5
W03330,23
W03331,-1
W03332,-1
W03333,23
W03334,-1
W03335,0
W03336,1
W03337,-1
W03338,-1
W03340,2
W03341,-1
W03343,9
W03344,1
W03345,3
W03347,-1
W03348,7
W03349,-1
W03350,-1
W03351,11
W03352,-1
W03353,0
W03354,3
W03355,19
W03356,3
W03357,11
W03358,-1
W03359,-1
W03360,-1
W03361,-1
W03363,0
W03364,11
W03365,-1
W03366,11
W03368,24
W03369,23
W03370,-1
W03371,-1
W03372,0
W03373,-1
W03374,-1
W03375,-1
W03376,7
W03377,-1
W03378,-1
W03379,-1
W03380,16
W03381,0
W03382,-1
W03383,-1
W03384,11
W03385,0
W03386,5
W03387,16
W03388,-1
W03389,-1
W03390,-1
W03391,-1
W03392,11
W03393,0
W03394,8
W03395,11
W03396,0
W03397,-1
W03398,-1
W03399,-1
W03400,-1
W03401,-1
W03402,5
W03403,20
W03404,-1
W03405,-1
W03406,-1
W03408,20
W03410,-1
W03412,21
W03415,-1
W03418,-1
W03419,-1
W03420,-1
W03421,-1
W03422,-1
W03423,-1
W03424,-1
W03425,8
W03426,-1
W03427,2
W03428,6
W03429,6
W03430,-1
W03431,-1
W03432,-1
W03433,-1
W03434,-1
W03435,1
W03436,6
W03437,0
W03438,12
W03439,-1
W03440,19
W03441,-1
W03442,5
W03443,5
W03444,-1
W03445,1
W03446,-1
W03447,3
W03448,11
W03449,2
W03450,-1
W03451,0
W03452,-1
W03453,-1
W03454,3
W03455,5
W03456,5
W03457,-1
W03458,-1
W03459,7
W03460,-1
W03461,2
W03462,0
W03463,-1
W03464,5
W03465,1
W03466,-1
W03467,-1
W03468,0
W03469,5
W03470,-1
W03471,-1
