work_id,topic
W03472,24
W03473,5
W03474,5
W03475,5
W03476,-1
W03477,-1
W03478,-1
W03479,-1
W03480,14
W03481,-1
W03482,14
W03483,14
W03484,6
W03485,14
W03486,-1
W03487,2
W03488,10
W03489,-1
W03490,2
W03491,-1
W03492,-1
W03493,1
W03494,-1
W03495,-1
W03496,-1
W03497,1
W03498,-1
W03499,9
W03500,14
W03501,8
W03502,-1
W03503,3
W03504,2
W03505,-1
W03506,14
W03507,12
W03508,-1
W03509,-1
W03510,-1
W03511,22
W03512,1
W03513,2
W03514,-1
W03515,-1
W03516,-1
W03517,1
W03518,-1
W03519,5
W03520,5
W03521,-1
W03522,24
W03523,-1
W03524,-1
W03525,-1
W03526,10
W03527,-1
W03528,5
W03529,4
W03530,-1
W03531,1
W03532,-1
W03533,5
W03534,18
W03535,5
W03536,-1
W03537,14
W03538,5
W03539,12
W03540,-1
W03541,-1
W03542,14
W03543,-1
W03544,24
W03545,-1
W03546,11
W03547,6
W03548,-1
W03549,12
W03550,5
W03551,-1
W03552,2
W03553,-1
W03554,2
W03555,2
W03556,1
W03557,9
W03558,0
W03559,-1
W03560,-1
W03561,-1
W03562,-1
W03563,2
W03564,-1
W03565,2
W03566,4
W03567,-1
W03568,11
W03569,11
W03570,-1
W03571,11
W03572,-1
W03573,14
W03575,-1
W03576,-1
W03577,0
W03578,9
W03579,8
W03580,7
W03581,2
W03582,-1
W03583,10
W03584,-1
W03585,-1
W03586,0
W03587,9
W03588,-1
W03589,-1
W03590,2
W03592,-1
W03593,13
W03599,-1
W03600,7
W03601,-1
W03602,-1
W03603,-1
W03604,-1
W03605,14
W03606,1
W03607,-1
W03608,-1
W03609,10
W03610,-1
W03611,-1
W03612,0
W03613,-1
W03614,0
W03615,5
W03616,1
W03617,-1
W03618,1
W03620,-1
W03621,2
W03622,7
W03628,-1
W03629,2
W03630,14
W03632,-1
W03634,-1
W03635,18
W03636,0
W03637,0
W03638,-1
W03639,3
W03640,-1
W03641,4
W03642,19
W03643,5
W03644,14
W03645,-1
W03646,-1
W03647,-1
W03648,-1
W03649,9
W03650,-1
W03651,-1
W03652,-1
W03653,5
W03654,-1
W03655,14
W03656,-1
W03657,9
W03658,1
W03659,3
W03660,-1
W03661,-1
W03662,6
W03663,-1
W03664,-1
W03665,-1
W03666,-1
W03667,-1
W03668,7
W03669,-1
W03670,-1
W03671,-1
W03672,10
W03673,-1
W03674,13
W03675,-1
W03676,-1
W03677,16
W03678,9
W03679,-1
W03680,7
W03681,15
W03682,-1
W03683,-1
W03684,9
W03685,-1
W03686,-1
W03687,9
W03688,-1
W03689,10
W03690,-1
W03691,1
W03692,-1
W03693,15
W03694,10
W03695,-1
W03696,-1
W03697,17
W03698,-1
W03699,0
W03700,-1
W03701,6
W03702,5
W03703,-1
W03704,13
W03705,19
W03706,-1
W03707,-1
W03708,2
W03709,2
W03710,-1
W03711,6
W03712,11
W03713,14
W03714,2
W03715,3
W03716,-1
W03717,11
W03718,-1
W03719,-1
W03720,7
W03721,-1
W03722,0
W03723,-1
W03724,-1
W03725,-1
W03726,7
W03727,7
W03728,1
W03729,0
W03730,-1
W03731,-1
W03732,6
W03733,-1
W03734,6
W03735,0
W03736,-1
W03737,-1
W03738,-1
W03739,-1
W03740,-1
W03741,1
W03742,15
W03743,8
W03744,-1
W03745,-1
W03746,-1
W03747,5
W03748,1
W03749,15
W03750,-1
W03751,-1
W03752,22
W03753,6
W03754,16
W03755,-1
W03756,6
W03757,6
W03758,5
W03759,13
W03761,-1
W03762,1
W03763,-1
W03764,2
W03765,6
W03766,9
W03767,6
W03768,6
W03769,-1
W03770,1
W03771,-1
W03772,4
W03773,4
W03774,0
W03775,0
W03776,5
W03777,4
W03778,4
W03780,-1
W03781,5
W03782,4
W03784,-1
W03785,-1
W03786,-1
W03787,14
W03788,-1
W03789,10
W03790,-1
W03791,-1
W03792,4
W03793,-1
W03794,15
W03795,2
W03796,-1
W03797,-1
W03798,24
W03799,8
W03800,10
W03801,-1
W03802,9
W03803,6
W03804,0
W03805,0
W03806,1
W03807,3
W03808,-1
W03809,-1
W03810,0
W03811,-1
W03814,-1
W03815,3
W03816,1
W03818,-1
W03819,20
W03820,2
W03821,0
W03822,1
W03823,-1
W03825,-1
W03827,-1
W03828,5
W03829,4
W03830,-1
W03831,20
W03832,20
W03833,20
W03834,2
W03835,-1
W03836,11
W03837,-1
W03838,-1
W03839,4
W03840,-1
W03841,-1
W03842,-1
W03843,-1
W03844,7
W03845,20
W03846,20
W03847,-1
W03848,7
W03849,7
W03850,20
W03851,20
W03852,20
W03853,20
W03854,-1
W03855,-1
W03856,-1
W03857,6
W03858,-1
W03859,20
W03860,20
W03861,-1
W03862,-1
W03864,-1
W03866,20
W03867,0
W03868,-1
W03869,7
W03870,20
W03871,-1
W03872,0
W03873,-1
W03875,-1
W03876,5
W03877,-1
W03878,1
W03879,-1
W03880,12
W03881,-1
W03883,8
W03884,-1
W03885,5
W03886,-1
W03887,-1
W03888,-1
W03889,-1
W03890,13
W03891,-1
W03892,-1
W03893,8
W03894,-1
W03895,6
W03896,-1
W03897,-1
W03898,-1
W03899,-1
W03900,0
W03901,1
W03902,5
W03903,-1
W03904,-1
W03905,12
W03906,9
W03907,12
W03908,0
W03910,-1
W03911,3
W03913,-1
W03915,-1
W03916,-1
W03918,-1
W03919,21
W03920,18
W03921,-1
W03922,1
W03923,10
W03924,16
W03925,16
W03926,8
W03927,-1
W03937,-1
W03938,2
W03939,-1
W03940,-1
W03942,4
W03943,-1
W03944,-1
W03945,-1
W03946,1
W03947,14
W03948,-1
W03949,1
W03950,-1
W03951,-1
W03952,-1
W03953,24
W03954,-1
W03956,-1
W03957,-1
W03958,-1
W03959,-1
W03960,-1
W03961,-1
W03962,-1
W03963,-1
W03965,-1
W03966,-1
W03967,-1
W03969,16
W03970,-1
W03971,16
W03972,6
W03973,1
W03974,7
W03975,-1
W03976,4
W03977,-1
W03978,-1
W03979,-1
W03980,-1
W03981,-1
W03982,2
W03983,20
W03984,2
W03985,2
W03986,2
W03987,-1
W03988,-1
W03989,-1
W03990,-1
W03991,-1
W03992,-1
W03993,-1
W03994,2
W03995,-1
W03996,20
W03997,20
W03998,2
W03999,-1
W04000,7
W04001,23
W04002,-1
W04003,-1
W04005,-1
W04006,-1
W04007,19
W04008,-1
W04009,-1
W04010,3
W04011,-1
W04013,2
W04014,3
W04015,3
W04016,5
W04017,19
W04018,-1
W04019,-1
W04020,-1
W04021,-1
W04022,-1
W04024,-1
W04025,20
W04026,1
W04028,-1
W04029,4
W04030,-1
W04031,-1
W04032,6
W04033,-1
W04034,7
W04035,-1
W04036,-1
W04037,7
W04038,8
W04039,2
W04040,2
W04041,2
W04042,-1
W04043,15
W04045,-1
W04046,4
W04047,2
W04048,11
W04049,2
W04050,-1
W04051,-1
W04052,-1
W04053,2
W04054,3
W04055,2
W04056,-1
W04057,-1
W04058,11
W04060,1
W04061,0
W04062,-1
W04063,-1
W04065,-1
W04066,1
W04067,17
W04068,0
W04069,-1
W04070,-1
W04071,-1
W04072,2
W04076,1
W04077,-1
W04078,-1
W04079,-1
W04080,-1
W04081,-1
W04082,1
W04083,1
W04084,-1
W04085,-1
W04086,-1
W04087,-1
W04088,4
W04089,-1
W04090,-1
W04091,4
W04093,-1
W04094,-1
W04095,-1
W04096,-1
W04097,-1
W04098,-1
W04099,-1
W04100,-1
W04101,4
W04102,1
W04103,-1
W04104,-1
W04105,-1
W04106,-1
W04107,3
W04108,18
W04110,-1
W04111,0
W04112,-1
W04113,-1
W04114,-1
W04115,-1
W04116,-1
W04117,23
W04118,-1
W04119,1
W04120,-1
W04122,0
W04123,0
W04124,0
W04125,7
W04126,8
W04127,7
W04129,10
W04130,1
W04131,0
W04132,-1
W04133,-1
W04134,19
W04135,2
W04136,4
W04137,-1
W04138,-1
W04139,-1
W04140,14
W04141,15
W04142,6
W04143,14
W04144,3
W04145,2
W04146,-1
W04147,-1
W04148,6
W04150,-1
W04151,6
W04152,0
W04153,15
W04154,-1
W04155,-1
W04156,2
W04157,3
W04158,3
W04159,-1
W04161,10
W04162,-1
W04163,4
W04164,-1
W04165,-1
W04166,13
W04168,13
W04169,-1
W04170,4
W04171,-1
W04172,4
W04173,-1
W04174,22
W04175,-1
W04176,3
W04177,-1
W04178,-1
W04179,18
W04180,-1
W04181,0
W04182,0
W04183,0
W04184,0
W04185,-1
W04186,-1
W04187,-1
W04188,1
W04189,4
W04190,-1
W04191,-1
W04192,-1
W04193,7
W04194,22
W04195,-1
W04196,-1
W04197,2
W04198,-1
W04199,-1
W04200,5
W04201,15
W04202,2
W04203,-1
W04204,3
W04205,-1
W04206,-1
W04207,-1
W04208,-1
W04209,-1
W04210,-1
W04211,-1
W04212,-1
W04213,-1
W04214,9
W04215,2
W04216,3
W04217,10
W04218,3
W04219,-1
W04221,3
W04226,-1
W04227,-1
W04228,2
W04229,-1
W04230,-1
W04231,-1
W04232,-1
W04233,20
W04234,-1
W04235,20
W04236,-1
W04237,8
W04238,8
W04239,24
W04241,-1
W04242,10
W04243,4
W04244,-1
W04245,-1
W04246,17
W04247,-1
W04248,22
W04250,-1
W04251,-1
W04252,0
W04253,-1
W04254,1
W04255,-1
W04256,0
W04257,-1
W04258,9
W04259,20
W04260,-1
W04261,-1
W04262,-1
W04263,-1
W04264,-1
W04265,10
W04266,-1
W04267,0
W04268,-1
W04269,12
W04270,-1
W04271,-1
W04272,0
W04273,0
W04275,11
W04276,-1
W04277,3
W04278,-1
W04279,19
W04280,9
W04281,3
W04282,1
W04283,-1
W04284,17
W04287,-1
W04288,-1
W04289,-1
W04290,8
W04291,5
W04292,0
W04293,-1
W04294,0
W04295,10
W04296,1
W04297,9
W04298,9
W04299,-1
W04300,22
W04301,17
W04302,-1
W04303,-1
W04304,17
W04305,24
W04306,-1
W04307,9
W04308,16
W04309,0
W04310,16
W04311,-1
W04312,7
W04313,-1
W04314,-1
W04315,-1
W04316,-1
W04317,7
W04318,10
W04319,-1
W04320,11
W04321,-1
W04322,4
W04323,-1
W04324,4
W04325,5
W04326,2
W04327,12
W04328,19
W04329,2
W04330,3
W04331,-1
W04332,-1
W04333,2
W04334,1
W04335,9
W04336,-1
W04337,-1
W04338,-1
W04339,13
W04340,-1
W04341,4
W04342,3
W04343,-1
W04344,15
W04345,-1
W04346,8
W04347,-1
W04348,2
W04349,9
W04350,3
W04351,11
W04352,11
W04353,-1
W04354,1
W04355,6
W04356,7
W04357,-1
W04358,-1
W04359,17
W04360,-1
W04361,8
W04362,15
W04363,-1
W04364,1
W04365,4
W04366,-1
W04367,0
W04368,11
W04369,12
W04370,0
W04371,12
W04372,12
W04373,17
W04374,12
W04375,-1
W04376,6
W04377,-1
W04378,-1
W04379,-1
W04380,-1
W04381,-1
W04382,-1
W04383,-1
W04385,-1
W04386,12
W04387,14
W04388,12
W04389,9
W04390,12
W04391,12
W04392,1
W04393,17
W04394,-1
W04395,-1
W04396,8
W04397,9
W04398,-1
W04400,-1
W04401,2
W04402,2
W04403,17
W04404,12
W04405,12
W04406,22
W04407,24
W04408,-1
W04409,16
W04410,-1
W04411,-1
W04412,-1
W04414,12
W04415,12
W04416,-1
W04417,-1
W04418,-1
W04419,-1
W04420,-1
W04421,5
W04422,0
W04423,-1
W04425,-1
W04427,-1
W04428,11
W04429,-1
W04431,-1
W04432,11
W04433,19
W04434,1
W04435,0
W04436,1
W04437,-1
W04438,8
W04439,-1
W04440,1
W04441,-1
W04442,11
W04443,6
W04444,19
W04445,3
W04446,-1
W04447,23
W04448,-1
W04449,12
W04450,5
W04451,-1
W04452,22
W04453,-1
W04454,17
W04455,5
W04456,-1
W04457,4
W04458,-1
W04459,-1
W04460,-1
W04461,-1
W04462,14
W04463,-1
W04464,9
W04465,4
W04467,4
W04468,1
W04469,10
W04470,-1
W04471,7
W04472,5
W04473,0
W04474,0
W04475,23
W04476,-1
W04477,9
W04479,-1
W04480,3
W04481,0
W04482,12
W04483,-1
W04485,-1
W04486,7
W04487,-1
W04488,1
W04489,-1
W04490,15
W04491,-1
W04492,-1
W04493,13
W04494,-1
W04495,-1
W04496,-1
W04497,-1
W04498,-1
W04499,24
W04500,9
W04501,18
W04502,8
W04503,-1
W04504,-1
W04505,0
W04506,-1
W04507,-1
W04508,-1
W04509,1
W04510,-1
W04514,1
W04516,5
W04517,-1
W04518,0
W04520,20
W04521,10
W04522,-1
W04523,19
W04524,1
W04525,-1
W04526,-1
W04527,-1
W04528,-1
W04529,22
W04530,-1
W04531,-1
W04532,8
W04533,15
W04534,6
W04535,-1
W04536,8
W04537,-1
W04538,6
W04540,-1
W04541,7
W04542,4
W04543,13
W04544,24
W04545,-1
W04546,-1
W04547,0
W04548,1
W04549,-1
W04550,12
W04552,11
W04556,-1
W04557,-1
W04558,-1
W04559,-1
W04560,11
W04561,-1
W04562,-1
W04563,18
W04564,18
W04565,-1
W04566,2
W04567,-1
W04568,0
W04569,18
W04570,-1
W04571,8
W04572,5
W04573,2
W04574,-1
W04575,4
W04576,-1
W04577,24
W04578,-1
W04579,-1
W04580,-1
W04581,11
W04582,14
W04583,18
W04584,4
W04585,-1
W04586,-1
W04587,0
W04588,1
W04589,-1
W04590,10
W04591,10
W04592,-1
W04593,4
W04594,-1
W04595,15
W04596,-1
W04597,1
W04598,-1
W04599,0
W04600,22
W04601,7
W04602,-1
W04603,-1
W04604,-1
W04605,-1
W04606,-1
W04607,0
W04608,-1
W04609,-1
W04610,-1
W04611,-1
W04612,7
W04613,7
W04614,-1
W04615,-1
W04616,2
W04617,1
W04618,14
W04619,-1
W04620,-1
W04621,-1
W04622,-1
W04623,2
W04624,-1
W04625,-1
W04626,0
W04627,-1
W04629,0
W04630,-1
W04631,-1
W04632,-1
W04633,-1
W04634,-1
W04635,7
W04636,14
W04637,4
W04638,22
W04639,-1
W04640,-1
W04641,-1
W04642,-1
W04643,-1
W04644,10
W04645,3
W04646,-1
W04647,5
W04648,-1
W04649,3
W04650,24
W04651,5
W04652,1
W04653,-1
W04654,-1
W04655,-1
W04656,-1
W04657,-1
W04658,-1
W04659,24
W04660,-1
W04661,1
W04662,-1
W04663,2
W04664,22
W04666,-1
W04668,0
W04669,-1
W04670,-1
W04671,-1
W04672,16
W04673,-1
W04674,24
W04676,3
W04677,-1
W04678,21
W04679,-1
W04680,-1
W04681,3
W04682,-1
W04683,1
W04684,-1
W04685,13
W04686,-1
W04687,7
W04688,6
W04689,-1
W04690,-1
W04691,-1
W04692,-1
W04693,1
W04694,-1
W04695,9
W04696,-1
W04697,-1
W04698,-1
W04699,1
W04700,1
W04701,1
W04702,-1
W04703,13
W04704,1
W04705,-1
W04706,-1
W04707,8
W04708,6
W04709,10
W04710,-1
W04711,1
W04712,0
W04713,0
W04714,-1
W04715,-1
W04716,-1
W04717,-1
W04718,-1
W04719,-1
W04720,-1
W04721,3
W04722,3
W04723,-1
W04724,0
W04725,1
W04726,-1
W04727,12
W04728,12
W04729,-1
W04730,10
W04732,-1
W04733,-1
W04734,-1
W04735,-1
W04736,6
W04737,2
W04739,-1
W04740,3
W04741,3
W04742,-1
W04743,-1
W04745,5
W04746,-1
W04747,10
W04749,3
W04750,-1
W04751,-1
W04752,4
W04753,-1
W04754,-1
W04755,-1
W04756,4
W04757,4
W04758,-1
W04759,-1
W04760,-1
W04761,14
W04762,-1
W04763,6
W04764,3
W04765,4
W04766,14
W04767,4
W04768,-1
W04769,-1
W04770,10
W04771,10
W04772,-1
W04773,6
W04774,-1
W04775,-1
W04776,22
W04777,6
W04778,-1
W04779,-1
W04780,-1
W04781,-1
W04782,-1
W04783,-1
W04784,-1
W04785,11
W04786,-1
W04787,11
W04790,8
W04791,9
W04792,22
W04794,-1
W04795,-1
W04798,16
W04799,8
W04800,11
W04801,-1
W04802,11
W04803,-1
W04804,4
W04805,-1
W04806,4
W04807,-1
W04808,-1
W04810,24
W04813,2
W04814,-1
W04817,3
W04820,4
W04825,22
W04827,-1
W04828,4
W04831,-1
W04834,3
W04835,-1
W04837,-1
W04838,-1
W04839,-1
W04840,19
W04841,22
W04842,-1
W04843,-1
W04844,6
W04845,-1
W04846,4
W04847,7
W04848,-1
W04849,-1
W04850,1
W04851,1
W04852,4
W04853,5
W04854,-1
W04855,-1
W04856,5
W04857,3
W04859,-1
W04860,-1
W04861,4
W04862,4
W04863,-1
W04864,0
W04865,12
W04866,19
W04869,0
W04870,-1
W04871,21
W04872,-1
W04874,-1
W04875,-1
W04876,-1
W04877,-1
W04878,-1
W04879,-1
W04880,18
W04881,-1
W04883,-1
W04884,-1
W04885,-1
W04886,-1
W04890,1
W04891,-1
W04892,-1
W04893,6
W04894,0
W04895,-1
W04896,-1
W04897,8
W04898,16
W04899,8
W04900,1
W04901,-1
W04902,4
W04903,-1
W04904,-1
W04905,3
W04907,3
W04908,9
W04909,-1
W04910,5
W04911,22
W04912,1
W04913,-1
W04914,-1
W04915,-1
W04916,8
W04917,23
W04918,2
W04919,16
W04920,-1
W04921,4
W04922,0
W04923,11
W04924,-1
W04925,6
W04926,1
W04927,0
W04928,-1
W04929,-1
W04932,-1
W04933,2
W04934,3
W04936,-1
W04937,-1
W04938,13
W04939,-1
W04940,4
W04942,2
W04943,-1
W04944,1
W04946,1
W04947,10
W04948,0
W04949,-1
W04950,18
W04951,-1
W04952,-1
W04953,12
W04954,3
W04955,-1
W04956,8
W04957,-1
W04958,-1
W04959,-1
W04960,5
W04961,11
W04962,-1
W04963,3
W04964,3
W04965,3
W04966,0
W04967,-1
W04968,1
W04969,-1
W04970,21
W04971,-1
W04972,2
W04973,-1
W04974,8
W04975,-1
W04976,-1
W04977,22
W04978,11
W04979,4
W04980,-1
W04981,-1
W04982,0
W04983,5
W04984,-1
W04985,1
W04986,-1
W04987,15
W04988,-1
W04989,-1
W04991,-1
W04993,15
W04994,-1
W04995,15
W04996,-1
W04997,-1
W04999,-1
W05000,-1
W05004,-1
W05005,-1
W05006,0
W05007,0
W05008,-1
W05009,-1
W05010,8
W05011,-1
W05012,11
W05013,6
W05014,-1
W05015,-1
W05016,10
W05017,12
W05018,-1
W05019,-1
W05020,-1
W05021,0
W05022,-1
W05023,-1
W05024,-1
W05025,8
W05026,15
W05027,11
W05028,1
W05029,0
W05030,-1
W05031,-1
W05032,-1
W05033,-1
W05034,12
W05036,-1
W05037,-1
W05038,18
W05039,3
W05040,-1
W05041,19
W05042,-1
W05043,3
W05044,-1
W05045,-1
W05046,1
W05047,24
W05048,-1
W05049,-1
W05052,13
W05053,-1
W05054,5
W05055,9
W05056,-1
W05057,6
W05058,3
W05059,-1
W05060,-1
W05061,13
W05063,-1
W05066,-1
W05067,-1
W05068,-1
W05069,-1
W05070,9
W05071,-1
W05072,-1
W05073,-1
W05074,-1
W05075,3
W05076,3
W05077,7
W05078,3
W05079,2
W05080,4
W05081,-1
W05082,-1
W05083,21
W05084,-1
W05085,-1
W05086,10
W05087,4
W05088,3
W05089,16
W05090,17
W05091,-1
W05092,-1
W05093,-1
W05094,3
W05095,18
W05096,-1
W05097,3
W05098,0
W05099,18
W05100,14
W05101,-1
W05102,-1
W05103,18
W05104,-1
W05105,-1
W05106,-1
W05107,10
W05109,-1
W05110,-1
W05111,-1
W05112,12
W05113,-1
W05114,-1
W05115,18
W05116,-1
W05117,-1
W05118,3
W05119,-1
W05120,3
W05121,-1
W05122,-1
W05123,16
W05124,-1
W05125,3
W05126,-1
W05127,8
W05128,-1
W05129,18
W05130,-1
W05131,-1
W05132,3
W05133,2
W05134,3
W05135,2
W05136,3
W05137,-1
W05138,-1
W05139,8
W05140,-1
W05141,3
W05142,-1
W05143,8
W05144,0
W05145,9
W05146,-1
W05147,-1
W05148,4
W05149,0
W05150,-1
W05151,5
W05152,4
W05153,-1
W05154,-1
W05155,15
W05156,-1
W05157,9
W05158,-1
W05159,-1
W05160,7
W05161,12
W05162,-1
W05163,10
W05164,7
W05165,-1
